/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/Black_male_participants/DPD_1_BM20_p6c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/Black_male_participants/DPD_1_BM20_p6c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/Latinx_female_participants/DPD_1_LF14_p2c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/Latinx_female_participants/DPD_1_LF14_p2c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/Latinx_male_participants/DPD_1_LM8_p2c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/Latinx_male_participants/DPD_1_LM8_p2c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_female_participants/DPD_1_WF6_p5c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_female_participants/DPD_1_WF6_p5c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_female_participants/DPD_1_WF15_p2c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_female_participants/DPD_1_WF15_p2c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_female_participants/DPD_1_WF35_p5c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_female_participants/DPD_1_WF35_p5c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_male_participants/DPD_1_WM5_p5.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_male_participants/DPD_1_WM5_p5.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_male_participants/DPD_1_WM23_p1.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_male_participants/DPD_1_WM23_p1.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Expression_Images/White_male_participants/DPD_1_WM43_p5c.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Expression_Images/White_male_participants/DPD_1_WM43_p5c.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Neutral_Images/Black_male_participants/DPD_1_BM2.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Neutral_Images/Black_male_participants/DPD_1_BM2.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Neutral_Images/White_female_participants/DPD_1_WF15.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Neutral_Images/White_female_participants/DPD_1_WF15.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Neutral_Images/White_female_participants/DPD_1_WF36.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Neutral_Images/White_female_participants/DPD_1_WF36.jpg
/Output_results/Data_PreProcessing/Hog_Model/Identified_Full_Faces/Neutral_Images/White_male_participants/DPD_1_WM25.jpg,/Output_results/Data_PreProcessing/Hog_Model/Cropped_Faces/Neutral_Images/White_male_participants/DPD_1_WM25.jpg
